cui,term,target_similarity,article_count,mgb_freq,importance_score,phenotyping_features,expanded_features,symnonym_cui,symnonym_term,acronym_cui,acronym_term
C0242350,Erectile dysfunction,0.1917,4,0.1346,0.2622,FALSE,FALSE,C0156309; C1961100; C2187990,"Impotence of organic origin; Erectile Dysfunction, CTCAE; Unable to perform sex",AB0000ed,ed
C0424755,Fever symptoms (finding),0.229,5,0.7258,0.2605,FALSE,FALSE,,,,
C0027813,Neuritis,0.2336,2,0.0272,0.2602,FALSE,FALSE,C4721453,Peripheral Nervous System Diseases,,
C0426980,Motor symptoms,0.388,1,0.0164,0.2597,FALSE,FALSE,,,,
C5441521,Complaint (finding),0.2544,4,0.6152,0.2597,FALSE,FALSE,,,,
C2745965,Emergencies [Disease/Finding],0.2136,3,0.1818,0.2594,FALSE,FALSE,,,,
C0025322,Premature Menopause,0.1997,2,0.025,0.2587,FALSE,FALSE,C4552916,"Premature Menopause, CTCAE",AB000pof,pof
C0026975,Myelitis,0.2666,1,0.0052,0.2565,FALSE,FALSE,C1963178,"Myelitis, CTCAE",,
C2362914,clinical depression,0.1813,2,0.009,0.2558,FALSE,FALSE,C0011570,Mental Depression,,
C4699165,Decreased function,0.2511,1,0.015,0.2553,FALSE,FALSE,,,,
C0425245,Mobility as a finding,0.205,5,0.5744,0.2549,FALSE,FALSE,C0578264,Wheelchair mobility,,
C0011923,Diagnostic Imaging,0.2046,6,0.8678,0.2542,FALSE,FALSE,C1881134,imaging studies,,
C0009241,Cognition Disorders,0.252,2,0.0544,0.2532,FALSE,FALSE,,,,
C3714625,Neuropathic pain,0.2046,3,0.1034,0.2523,FALSE,FALSE,,,,
C3542961,NERVOUS SYSTEM DRUGS,0.1768,2,0.03,0.2508,FALSE,FALSE,,,,
C0023508,White Blood Cell Count procedure,0.1873,5,0.3624,0.25,FALSE,FALSE,,,AB000wbc,wbc
C0427190,"Ataxia, Truncal",0.1832,2,0.0112,0.2492,FALSE,FALSE,,,,
C0030486,Paraplegia,0.1834,2,0.018,0.2491,FALSE,FALSE,C0154702; C0522224,Monoplegia of lower limb; Paralysed,,
C0022885,Laboratory Procedures,0.1955,6,0.8658,0.2487,FALSE,FALSE,C0200378; C0681827,Laboratory test panel; laboratory studies,AB00test,test
C0520966,Abnormal coordination,0.1984,3,0.0758,0.2474,FALSE,FALSE,C0563243,Poor coordination,,
C3541902,Measured Tumor Identification,0.1822,6,0.5786,0.2472,FALSE,FALSE,,,,
C1696465,placebo,0.1687,3,0.0434,0.2466,FALSE,FALSE,,,,
C0423572,Pins and needles,0.2462,2,0.1252,0.2463,FALSE,FALSE,,,,
C0687129,Encounter due to vagabond status,0.1761,6,0.3558,0.246,FALSE,FALSE,,,AB00hobo,hobo
C0013956,Emergency Situation,0.2022,3,0.1852,0.2448,FALSE,FALSE,,,,
C0013604,Edema,0.2413,4,0.728,0.2438,FALSE,FALSE,C0268000; C1265805,Body fluid retention; secondary edema,,
C1167996,B lymphocyte count procedure,0.3566,1,0.0164,0.2436,FALSE,FALSE,,,,
C4699158,Increased risk,0.1674,6,0.3274,0.243,FALSE,FALSE,,,,
C0034991,Rehabilitation therapy,0.1978,4,0.4634,0.2419,FALSE,FALSE,,,,
C0751587,CADASIL Syndrome,0.3026,1,0.0174,0.2394,FALSE,FALSE,,,,
C0021167,Incontinence,0.2058,4,0.3664,0.2386,FALSE,FALSE,,,,
C0555903,Total protein measurement,0.1755,7,0.729,0.2386,FALSE,FALSE,,,AB00prot,prot
C0011119,Decompression Sickness,0.2266,3,0.4348,0.2375,FALSE,FALSE,,,AB00bend,bend
C0023185,Learning,0.224,3,0.1808,0.2371,FALSE,FALSE,,,,
C4263342,Multisection metabolic,0.2723,3,0.392,0.2345,FALSE,FALSE,,,,
C1704241,complex (molecular entity),0.2018,3,0.109,0.2344,FALSE,FALSE,,,,
C0436145,Examination of reflexes,0.2111,4,0.5892,0.2342,FALSE,FALSE,C0034933,"Reflex, Abnormal",,
C0085639,Falls,0.196,5,0.7292,0.2334,FALSE,FALSE,C1561668,History of fall,AB00fall,fall
C0034935,Babinski Reflex,0.1833,3,0.1064,0.233,FALSE,FALSE,,,,
C0542538,Observation of Sensation,0.1955,5,0.7758,0.2323,FALSE,FALSE,,,,
C0679199,Strategy,0.1662,6,0.3762,0.2319,FALSE,FALSE,,,,
C0009566,Complication,0.1689,7,0.7378,0.2318,FALSE,FALSE,,,,
C0026826,Muscle Hypertonia,0.2299,2,0.052,0.2314,FALSE,FALSE,,,,
C0455624,History of - risk factor,0.1949,4,0.4626,0.2314,FALSE,FALSE,,,,
C0919386,Pathology procedure,0.1744,7,0.761,0.2305,FALSE,FALSE,,,AB00path,path
C0035280,Retention (Psychology),0.1974,3,0.1806,0.2304,FALSE,FALSE,,,,
C1540677,neuropathology disease,0.1684,2,0.0158,0.2303,FALSE,FALSE,,,,
C1527305,Feelings,0.2559,4,0.9048,0.2302,FALSE,FALSE,,,AB00feel,feel
C0233844,Clumsiness,0.1863,2,0.0428,0.2301,FALSE,FALSE,C0003635,Apraxias,,
C0038999,Swelling,0.212,4,0.7954,0.2282,FALSE,FALSE,,,,
C0021400,Influenza,0.2077,4,0.6504,0.2275,FALSE,FALSE,,,AB000flu; AB00flus; AB00grip,flu; flus; grip
C0037369,Smoking,0.2002,4,0.6452,0.2263,FALSE,FALSE,C0337666; C0453996; C0700219,Cigar smoker; Tobacco smoking behavior; Cigarette smoking behavior,,
C0004604,Back Pain,0.2295,4,0.6034,0.2262,FALSE,FALSE,C1557406; C4553945; C0024031,"Grade 1 Back Pain, CTCAE; Back Pain, CTCAE 5.0; Low Back Pain",,
C0332293,Treated with,0.213,4,0.7086,0.2242,FALSE,FALSE,,,AB0000tw,tw
C0358514,Diagnostic agents,0.1658,7,0.6804,0.224,FALSE,FALSE,,,,
C1881674,Medical Device Emits Smoke,0.1946,4,0.623,0.2211,FALSE,FALSE,,,,
C0085584,Encephalopathies,0.1769,3,0.0532,0.2207,FALSE,FALSE,C4554030; C0006111,"Encephalopathy, CTCAE 5.0; Brain Diseases",,
C0309093,FLAIR (product),0.2041,3,0.199,0.2207,FALSE,FALSE,,,,
C0720099,Duration brand of oxymetazoline,0.1839,6,0.723,0.2206,FALSE,FALSE,,,,
C0392699,Dysesthesia,0.21,2,0.0426,0.2201,FALSE,FALSE,C4553108,"Dysesthesia, CTCAE",,
C0040808,Treatment Protocols,0.1844,5,0.664,0.2201,FALSE,FALSE,,,,
C0497327,Dementia,0.2413,2,0.1366,0.219,FALSE,FALSE,C0231337,Senility,,
C0150055,Chronic pain,0.2491,2,0.2738,0.2165,FALSE,FALSE,,,,
C0542476,Forgetful,0.1706,3,0.1822,0.2152,FALSE,FALSE,C0233794,Memory impairment,,
C0442743,Noninflammatory,0.1899,1,0.008,0.215,FALSE,FALSE,,,,
C0595998,Household composition,0.2325,3,0.7406,0.2148,FALSE,FALSE,,,,
C1609432,manifestations of immunopathology,0.2693,1,0.051,0.2144,FALSE,FALSE,,,,
C0202385,Fluoxetine measurement,0.2147,2,0.0864,0.2141,FALSE,FALSE,,,,
C0002957,Anger,0.2458,1,0.0146,0.2139,FALSE,FALSE,,,AB000mad,mad
C0152032,Urinary hesitation,0.1777,3,0.119,0.2133,FALSE,FALSE,,,,
C3469597,Administration of medication,0.1697,5,0.4236,0.2118,FALSE,FALSE,C0150270; C0806914,Medication Management; Medication administered,,
C0009671,Conflict (Psychology),0.1883,2,0.0618,0.2114,FALSE,FALSE,,,,
C0027497,Nausea,0.2422,3,0.7734,0.2113,FALSE,FALSE,C1556472; C1556473; C4553767,"Grade 1 Nausea, CTCAE; Grade 2 Nausea, CTCAE; Nausea, CTCAE 5.0",,
C0011265,Presenile dementia,0.2306,2,0.1358,0.2095,FALSE,FALSE,,,,
C0043251,Wounds and Injuries,0.2406,3,0.7478,0.2088,FALSE,FALSE,,,,
C0876926,Traumatic Brain Injury,0.1889,2,0.0198,0.2082,FALSE,FALSE,C0270611,Brain Injuries,AB000tbi,tbi
C3665347,Visual Impairment,0.227,2,0.1778,0.2081,FALSE,FALSE,C0456909; C0741564; C0042798; C0547030,Blindness; Partial sight; Low Vision; Visual disturbance,,
C0085632,Apathy,0.1701,2,0.046,0.207,FALSE,FALSE,C0332238,Indifferent,,
C0596002,Observation of reflex,0.1701,5,0.6718,0.2066,FALSE,FALSE,,,,
C0027796,Neuralgia,0.1734,3,0.1266,0.2057,FALSE,FALSE,C4551928,"Neuralgia, CTCAE",,
C0019247,Hereditary Diseases,0.1673,2,0.0396,0.2057,FALSE,FALSE,C3648695,inherited genetic conditions,,
C2183261,diagnostic service sources radiology labs sonography (includes renal),0.1777,2,0.0486,0.2054,FALSE,FALSE,,,,
C3537736,Once A Day,0.2055,3,0.3444,0.205,FALSE,FALSE,,,,
C0012833,Dizziness,0.2564,2,0.7054,0.2041,FALSE,FALSE,C4553830; C0042571; C0220870; C0234750; C0392701,"Dizziness, CTCAE 5.0; Vertigo; Lightheadedness; Objective vertigo; giddy mood",,
C4050410,Susceptibility Weighted Imaging,0.1809,1,0.0082,0.204,FALSE,FALSE,,,AB000swi,swi
C0023787,Lipodystrophy,0.1768,1,0.0074,0.2026,FALSE,FALSE,,,,
C1559081,Adverse Event Associated with Death,0.1673,4,0.3276,0.2009,FALSE,FALSE,,,,
C0021485,Injection of therapeutic agent,0.1855,4,0.7374,0.1994,FALSE,FALSE,,,AB00shot,shot
C0042870,Vitamin D Deficiency,0.1963,2,0.169,0.198,FALSE,FALSE,C4285871,Vitamin D low,,
C0007682,CNS disorder,0.2069,1,0.0206,0.198,FALSE,FALSE,,,,
C0027769,Nervousness,0.1685,2,0.0508,0.1969,FALSE,FALSE,C0849963,Feeling nervous,,
C0751651,Mitochondrial Diseases,0.2411,1,0.0056,0.1962,FALSE,FALSE,,,,
C5203232,Monoclonal Antibody [EPC],0.168,1,0.0066,0.1957,FALSE,FALSE,,,AB000mab; AB00moab,mab; moab
C0184661,Interventional procedure,0.1839,4,0.8462,0.1939,FALSE,FALSE,,,,
C0233794,Memory impairment,0.1835,2,0.1322,0.1936,FALSE,FALSE,C4553765; C0002622; C0542476; C0751295,"Memory Impairment, CTCAE 5.0; Amnesia; Forgetful; Memory Loss",,
C0575090,Equilibration disorder,0.1836,3,0.169,0.1934,FALSE,FALSE,C0241981,Impairment of balance,,
C0004936,Mental disorders,0.2778,1,0.102,0.1927,FALSE,FALSE,,,,
C3853505,Trapped,0.2186,1,0.031,0.1926,FALSE,FALSE,,,,
C0600220,Family health status,0.1922,1,0.0168,0.1912,FALSE,FALSE,,,,
C0006950,Carbamazepine measurement,0.1697,2,0.0306,0.1903,FALSE,FALSE,,,,
C0453996,Tobacco smoking behavior,0.1661,4,0.6242,0.1887,FALSE,FALSE,C0037369,Smoking,,
C0234985,Mental deterioration,0.1923,2,0.0366,0.1873,FALSE,FALSE,,,,
C0006826,Malignant Neoplasms,0.2066,3,0.6828,0.1862,FALSE,FALSE,C0346957; C0347071; C0007097; C0027651; C1306459; C0442867,Disseminated Malignant Neoplasm; Malignant neoplasm of other and unspecified sites; Carcinoma; Neoplasms; Primary malignant neoplasm; malignant disease,AB0000ca,ca
C0851578,Sleep Disorders,0.1879,3,0.2744,0.186,FALSE,FALSE,,,,
C3830528,Destroyed Medical Device,0.2053,1,0.0274,0.1855,FALSE,FALSE,,,,
C0524851,Neurodegenerative Disorders,0.1968,1,0.0222,0.1855,FALSE,FALSE,C1456654,Degenerative Nerve Diseases,,
C1556354,Adverse Event Associated with Constitutional Symptoms,0.2584,1,0.0928,0.1826,FALSE,FALSE,,,,
C2004491,Cicatrix,0.1938,3,0.511,0.1825,FALSE,FALSE,C0241158,Scar Tissue,AB00scar,scar
C0178499,Base,0.1959,3,0.387,0.1822,FALSE,FALSE,C0002055,Alkalies,AB00base,base
C0856054,Mental status changes,0.1752,2,0.1046,0.181,FALSE,FALSE,C0278061,Abnormal mental state,,
C0150045,Urge Incontinence,0.1892,2,0.0578,0.1807,FALSE,FALSE,,,,
C0391976,Pain Disorder,0.1984,2,0.0574,0.179,FALSE,FALSE,,,,
C0221170,Muscular stiffness,0.196,1,0.026,0.179,FALSE,FALSE,C0026837,Muscle Rigidity,,
C1533685,Injection procedure,0.1663,4,0.7374,0.1787,FALSE,FALSE,,,,
C1444648,Offered,0.2287,2,0.5384,0.1776,FALSE,FALSE,,,,
C0030232,Pallor,0.217,2,0.1284,0.1772,FALSE,FALSE,C0241137,Pallor of skin,AB00pale,pale
C0853986,Lymphocyte count decreased,0.2541,1,0.0182,0.1761,FALSE,FALSE,C0024312,Lymphopenia,,
C3697880,Intractable nausea and vomiting,0.1856,1,0.0058,0.1761,FALSE,FALSE,,,,
C0033975,Psychotic Disorders,0.3129,1,0.1338,0.1755,FALSE,FALSE,C4554629,"Psychosis, CTCAE",,
C5236074,Identified By,0.1736,3,0.3274,0.1734,FALSE,FALSE,,,,
C3639994,Discordance,0.1839,1,0.0222,0.1734,FALSE,FALSE,,,,
C0557061,Discussion (procedure),0.2144,2,0.1688,0.173,FALSE,FALSE,,,,
C2698967,Canadian Cardiovascular Society Grading Scale Class I,0.2324,1,0.0714,0.1729,FALSE,FALSE,,,,
C1457901,unidentified dose form,0.1796,1,0.0206,0.1718,FALSE,FALSE,,,,
C2266644,subjective (symptom),0.248,2,0.6814,0.1717,FALSE,FALSE,C1287400,History finding,,
C0221444,clinical syndromes,0.2003,1,0.0116,0.1707,FALSE,FALSE,,,,
C0600457,Gravidity,0.1851,3,0.4326,0.1706,FALSE,FALSE,,,,
C0021053,Immune System Diseases,0.1654,1,0.0142,0.1699,FALSE,FALSE,,,,
C0043299,Diagnostic radiologic examination,0.2175,2,0.817,0.1694,FALSE,FALSE,C1962945,Radiographic imaging procedure,AB00xray,xray
C0007760,Cerebellar Diseases,0.1861,1,0.0078,0.1692,FALSE,FALSE,,,,
C0043047,Water,0.2077,1,0.0152,0.1685,FALSE,FALSE,,,AB00agua,agua
C2364293,Able to communicate,0.1982,1,0.0382,0.1674,FALSE,FALSE,,,,
C3714660,Trauma,0.1852,3,0.575,0.1672,FALSE,FALSE,C3263723,Traumatic injury,,
C0009676,Confusion,0.2289,2,0.2392,0.1671,FALSE,FALSE,C0683369; C4555211,"Clouded consciousness; Confusion, CTCAE 5.0",AB00daze,daze
C0518462,Self care hygiene,0.1865,2,0.2308,0.1669,FALSE,FALSE,,,,
C0005697,Neurogenic Urinary Bladder,0.2607,1,0.022,0.1658,FALSE,FALSE,C0235093,Paralysis of bladder,,
C0344232,Blurred vision,0.1825,2,0.318,0.1648,FALSE,FALSE,C1557375,"Blurred Vision, CTCAE",,
C0149931,Migraine Disorders,0.3574,1,0.2848,0.1646,FALSE,FALSE,C0744641,Intermittent migraine headaches,,
C0422837,Neurological observations,0.207,2,0.7218,0.1642,FALSE,FALSE,,,,
C0036341,Schizophrenia,0.2624,1,0.0282,0.1611,FALSE,FALSE,,,AB00sczd,sczd
C4317109,Epileptic Seizures,0.1754,1,0.0074,0.1608,FALSE,FALSE,,,,
C4319571,High risk,0.1697,3,0.6426,0.1606,FALSE,FALSE,,,,
C0024141,"Lupus Erythematosus, Systemic",0.1919,2,0.1178,0.1606,FALSE,FALSE,C0409974,Lupus Erythematosus,AB000sle; AB00sles,sle; sles
C4552233,Nuclear magnetic resonance imaging neck,0.2182,1,0.0354,0.1594,FALSE,FALSE,,,,
C1306597,Psychiatric problem,0.3184,1,0.6846,0.1592,FALSE,FALSE,,,,
C0023522,"Leukodystrophy, Metachromatic",0.2149,1,0.0106,0.1588,FALSE,FALSE,,,AB000mld,mld
C0235396,Hypertonicity,0.1737,1,0.0112,0.1585,FALSE,FALSE,,,,
C2239122,Social history of activities,0.2151,3,0.751,0.1581,FALSE,FALSE,,,,
C0037317,Sleep disturbances,0.2077,2,0.3796,0.1577,FALSE,FALSE,,,,
C1291658,Urinary system finding,0.1809,1,0.0148,0.157,FALSE,FALSE,,,,
C0020517,Hypersensitivity,0.1752,3,0.6216,0.1569,FALSE,FALSE,C0851444; C1527304,Allergic condition; Allergic Reaction,AB00hysn,hysn
C0001924,Albumins,0.1682,3,0.6616,0.1562,FALSE,FALSE,,,,
C0028326,Noonan Syndrome,0.1697,1,0.0256,0.1555,FALSE,FALSE,,,,
C0598801,Diffusion weighted imaging,0.2033,1,0.0212,0.1548,FALSE,FALSE,,,AB000dwi,dwi
C1522449,Therapeutic radiology procedure,0.1812,2,0.198,0.1546,FALSE,FALSE,C0006098,Brachytherapy,AB0000rt,rt
C4521152,1 or 2,0.1675,2,0.192,0.1545,FALSE,FALSE,,,,
C2364105,Actual Lack Of Social Support,0.202,1,0.0076,0.1544,FALSE,FALSE,,,,
C0003803,Arnold Chiari Malformation,0.1925,1,0.0058,0.1528,FALSE,FALSE,,,,
C0020538,Hypertensive disease,0.2153,2,0.651,0.1527,FALSE,FALSE,C0085580; C0155583; C1556272; C1556273; C1556274; C1963138; C0497247,"Essential Hypertension; Benign essential hypertension (disorder); Grade 1 Hypertension, CTCAE; Grade 2 Hypertension, CTCAE; Grade 3 Hypertension, CTCAE; Hypertension, CTCAE; Increase in blood pressure",AB000hbp; AB000htn,hbp; htn
C3808195,Gait impairment,0.1872,1,0.0072,0.1523,FALSE,FALSE,,,,
C3257980,Other symptoms,0.1706,2,0.239,0.1515,FALSE,FALSE,,,,
C0038522,Subacute Sclerosing Panencephalitis,0.215,1,0.0312,0.1514,FALSE,FALSE,,,AB00sspe,sspe
C0311394,Difficulty walking,0.2367,1,0.157,0.1513,FALSE,FALSE,,,,
C4693372,Clumsy,0.1922,1,0.0252,0.1504,FALSE,FALSE,,,,
C0751837,Gait Ataxia,0.1882,1,0.0168,0.1498,FALSE,FALSE,C0427154,Tabetic gait,,
C3845261,No activity,0.1719,2,0.0652,0.1496,FALSE,FALSE,,,,
C0587246,Muscle weakness of limb,0.1683,2,0.0834,0.1494,FALSE,FALSE,,,,
C3714697,AV Block Second Degree by ECG Finding,0.185,1,0.0066,0.1473,FALSE,FALSE,,,,
C1853562,Adult onset,0.2349,1,0.0266,0.1459,FALSE,FALSE,,,,
C0043121,Wernicke Encephalopathy,0.1946,1,0.0086,0.1458,FALSE,FALSE,,,,
C0577305,Multiple lesions,0.2381,1,0.0296,0.1447,FALSE,FALSE,,,,
C4763675,Single Agent Therapy,0.1704,2,0.081,0.1447,FALSE,FALSE,,,,
C5203102,RECIL SD,0.2432,1,0.0392,0.1445,FALSE,FALSE,,,,
C3834263,Inactive - answer to question,0.2044,2,0.2058,0.1445,FALSE,FALSE,,,,
C0436331,Symptom aggravating factors,0.1677,3,0.45,0.1445,FALSE,FALSE,,,,
C4740690,Mild disease,0.1978,1,0.0262,0.1443,FALSE,FALSE,,,,
C0018989,Hemiparesis,0.1923,1,0.023,0.144,FALSE,FALSE,,,,
